# Id, y
10000,-66.0024234902312941
10001,451.4065044011546206
10002,-461.6764170602989452
10003, 40.5012087537230556
10004,-126.7447224540369319
10005,-342.5345518192507370
10006,-396.5555421135892402
10007,335.5412790790871895
10008,-99.5124208706235294
10009,304.8125398062757654
10010, 68.8945304897852537
10011,412.3691954559074588
10012, 54.9423710247681001
10013,-17.0055507547798257
10014,-597.8499575722605641
10015,443.5022887864146242
10016,144.7744869780435977
10017,-57.4111636725363965
10018,134.3878275774605697
10019,-108.9837759891087785
10020,153.8248284250669258
10021,611.7359836022019408
10022,588.3896503384216885
10023,-131.0167999580198739
10024,-61.1356211412295210
10025,-374.2484953169724236
10026, 74.1579930796541333
10027,137.4383787361043403
10028,420.0866117967902937
10029,196.7656257134426028
10030,268.4428498005318602
10031,638.4749102511086676
10032,127.3787313869195401
10033,  1.3491187583999176
10034, 22.7104531774080201
10035,342.2395345225644974
10036,307.7039669741717489
10037,348.1382087009395150
10038,-168.6528613073543283
10039,-20.2211309046173895
10040,-551.7499275731113357
10041,-429.9718040667398782
10042,261.8919587067440489
10043,389.8204261292210617
10044,-96.1656222735655035
10045,-210.7108012563240891
10046,278.8818687840110329
10047,-427.4533010310489658
10048,-172.9032529175668742
10049,467.2643783557857660
10050,-631.5587355874387185
10051,-355.5316593381782013
10052,143.1732755386038889
10053, 69.1992025989421364
10054,275.5882739767253042
10055,-263.1886122041024123
10056,167.4983072324127704
10057,104.5778958901426421
10058,230.0700866100754638
10059, 20.9880266445766424
10060, -4.8225812625020481
10061,-201.9229408106371579
10062,560.0639265657699752
10063, 55.2884762524491080
10064,671.3015746918342757
10065,-493.7487382852283986
10066,-279.3530367325919315
10067,-53.7125276131480476
10068,379.6981955009753165
10069,315.0714108579811636
10070,169.1300173261430189
10071,-271.5993032690112727
10072,783.8022226750338177
10073, 44.5773115155484234
10074, 57.4067800545774958
10075,-161.0782741430676595
10076,-220.6695784788574031
10077,223.2412944292918553
10078,352.6655955437539092
10079, 13.1632913662655753
10080,-461.9941469857307084
10081,305.3721466914232110
10082,-230.5965617386109443
10083,359.0744432425437935
10084,-430.2605633759210377
10085,-115.5488220554617698
10086,-88.9600638786737932
10087,-488.2901898080414753
10088,-139.3503385471354932
10089, 57.3388081085267771
10090,-190.3362427216641777
10091, -6.5080929148246653
10092,189.2910777470181074
10093,346.6036781856549851
10094,871.6273206485894889
10095,-147.0135373865384452
10096,443.4899377794298516
10097,-30.4984329744369447
10098,185.4634575344593941
10099,-119.9171715173280290
10100, 43.5752380018073850
10101, 58.3185715522446273
10102,-197.1524682983977073
10103,-70.4716067884123305
10104,-342.8460532886674628
10105,-29.2335898737169160
10106, 49.5229292961036762
10107,-16.2461441379129710
10108, 33.7750692616070225
10109,-68.8830774832413937
10110, 25.8633994936967540
10111,-617.3142842716949872
10112,-185.9044130119490319
10113,323.7831061093862104
10114,-35.6621957221276773
10115,-733.5297711613832234
10116,-240.7385626473611069
10117,-381.9731466242487841
10118, 75.3199446216949440
10119, 36.6103264591178359
10120,-28.7562702250230089
10121,-481.1606279685880168
10122,408.8502304229883748
10123,-765.0217471991628599
10124,178.0726965163704563
10125, -7.6498793856732803
10126,134.7968462337589415
10127,-477.4585142128698294
10128,-248.7062530132359370
10129,-361.8846572238633144
10130,-18.7556117485543794
10131,  7.7956043744344399
10132,-109.1059897253835373
10133,-63.0737452421941285
10134,591.8231837349155740
10135,259.6126336966276540
10136,-279.8658320087675406
10137, 93.2253594005183714
10138,-427.2873154191353251
10139, 84.3865663308979492
10140,-311.5446306441550632
10141, 11.4192686125614031
10142,-297.8314684235852496
10143,-331.9289709686429433
10144,656.0132305257302505
10145,-476.6626813650533450
10146,361.1940451337744094
10147,-150.1852686119229361
10148,299.9467190243238974
10149,-191.7214321927077094
